blocksector,read/write,boot/exec
31768,0,1
2845,0,1
30255,0,1
36833,0,1
7818,0,1
2845,0,1
2845,0,1
7291,0,1
8523,0,1
1378,0,1
1600,0,1
9644,0,1
15824,0,1
28711,0,1
15281,0,1
32171,0,1
5609,0,1
7634,0,1
36592,0,1
5609,0,1
25142,0,1
26346,0,1
25523,0,1
18455,0,1
18455,0,1
36675,0,1
18455,0,1
4135,0,1
13419,0,1
25523,0,1
34997,0,1
9416,0,1
31179,0,1
17054,0,1
34997,0,1
34420,0,1
34997,0,1
8528,0,1
32628,0,1
34997,0,1
23018,0,1
29020,0,1
13651,0,1
18533,0,1
20616,0,1
14349,0,1
29020,0,1
33900,0,1
23569,0,1
36691,0,1
27372,0,1
12110,0,1
8368,0,1
36312,0,1
3992,0,1
27372,0,1
27372,0,1
27372,0,1
27372,0,1
3992,0,1
79,0,1
10905,0,1
79,0,1
3173,0,1
6858,0,1
25885,0,1
79,0,1
6858,0,1
6858,0,1
20144,0,1
19508,0,1
439,0,1
5593,0,1
439,0,1
36837,0,1
439,0,1
39574,0,1
5548,0,1
15268,0,1
29889,0,1
12663,0,1
1596,0,1
15722,0,1
34061,0,1
12916,0,1
14210,0,1
24885,0,1
24885,0,1
34061,0,1
105,0,1
16905,0,1
16293,0,1
1043,0,1
16293,0,1
16905,0,1
35279,0,1
22532,0,1
24268,0,1
34759,0,1
16905,0,1
6749,0,1
38099,0,1
25693,0,1
28523,0,1
20731,0,1
16713,0,1
9773,0,1
9773,0,1
9773,0,1
23553,0,1
9064,0,1
4682,0,1
27126,0,1
4682,0,1
4682,0,1
36197,0,1
3013,0,1
15411,0,1
27126,0,1
9064,0,1
36465,0,1
36465,0,1
37110,0,1
25362,0,1
19750,0,1
24185,0,1
20798,0,1
19750,0,1
19750,0,1
37110,0,1
15328,0,1
26089,0,1
35156,0,1
35420,0,1
35420,0,1
35420,0,1
17938,0,1
29165,0,1
28559,0,1
29472,0,1
14438,0,1
39785,0,1
28504,0,1
10126,0,1
28504,0,1
39369,0,1
20171,0,1
28504,0,1
10126,0,1
28504,0,1
18294,0,1
871,0,1
30007,0,1
31346,0,1
31346,0,1
31346,0,1
31346,0,1
26536,0,1
1162,0,1
22332,0,1
28696,0,1
28696,0,1
28696,0,1
21441,0,1
38355,0,1
29777,0,1
30201,0,1
3475,0,1
8084,0,1
28972,0,1
13746,0,1
5353,0,1
5960,0,1
15086,0,1
4389,0,1
5353,0,1
11653,0,1
26932,0,1
11017,0,1
4389,0,1
10611,0,1
9508,0,1
38260,0,1
4815,0,1
9311,0,1
20302,0,1
20302,0,1
33554,0,1
22037,0,1
20302,0,1
1321,0,1
15651,0,1
10047,0,1
1954,0,1
1954,0,1
27284,0,1
12132,0,1
27284,0,1
27284,0,1
6361,0,1
22603,0,1
34574,0,1
6353,0,1
21362,0,1
11177,0,1
4210,0,1
6353,0,1
13445,0,1
38178,0,1
30856,0,1
3354,0,1
34751,0,1
34751,0,1
21824,0,1
35285,0,1
3491,0,1
5527,0,1
34751,0,1
29471,0,1
29471,0,1
22806,0,1
7814,0,1
7814,0,1
34161,0,1
30524,0,1
25523,0,1
31016,0,1
39794,0,1
9675,0,1
17780,0,1
21296,0,1
12128,0,1
37509,0,1
3122,0,1
12486,0,1
14792,0,1
3987,0,1
9186,0,1
8861,0,1
7220,0,1
25468,0,1
2376,0,1
2034,0,1
1729,0,1
2376,0,1
2376,0,1
26497,0,1
25900,0,1
14528,0,1
2376,0,1
25075,0,1
12470,0,1
37344,0,1
25075,0,1
25075,0,1
31804,0,1
9529,0,1
22441,0,1
12745,0,1
37344,0,1
24709,0,1
37330,0,1
37330,0,1
37330,0,1
14610,0,1
28260,0,1
27972,0,1
25440,0,1
25440,0,1
5983,0,1
30935,0,1
10189,0,1
38116,0,1
38116,0,1
1208,0,1
2187,0,1
14585,0,1
20588,0,1
17952,0,1
38116,0,1
18290,0,1
31867,0,1
25336,0,1
6010,0,1
39765,0,1
18943,0,1
35138,0,1
10832,0,1
38578,0,1
10832,0,1
30301,0,1
25856,0,1
1413,0,1
33879,0,1
19979,0,1
27575,0,1
33879,0,1
33879,0,1
3819,0,1
31163,0,1
24333,0,1
3838,0,1
24809,0,1
3838,0,1
36461,0,1
9878,0,1
15900,0,1
27681,0,1
12069,0,1
24333,0,1
7870,0,1
37726,0,1
31115,0,1
37726,0,1
17570,0,1
26641,0,1
14439,0,1
37726,0,1
21395,0,1
37726,0,1
20558,0,1
39579,0,1
10883,0,1
10883,0,1
33409,0,1
23676,0,1
20558,0,1
22055,0,1
37000,0,1
4481,0,1
15196,0,1
37977,0,1
30656,0,1
29883,0,1
192,0,1
37977,0,1
37977,0,1
37977,0,1
12392,0,1
37977,0,1
37043,0,1
28118,0,1
28118,0,1
38365,0,1
6754,0,1
13196,0,1
37326,0,1
14559,0,1
28118,0,1
19152,0,1
15820,0,1
38105,0,1
5036,0,1
31775,0,1
27240,0,1
31775,0,1
27240,0,1
29310,0,1
27240,0,1
27240,0,1
33594,0,1
33594,0,1
23428,0,1
12246,0,1
22708,0,1
23378,0,1
18654,0,1
19463,0,1
19463,0,1
22552,0,1
24912,0,1
6593,0,1
831,0,1
9006,0,1
9006,0,1
13615,0,1
13615,0,1
6249,0,1
3516,0,1
9006,0,1
13766,0,1
26582,0,1
15130,0,1
12289,0,1
39758,0,1
27499,0,1
4949,0,1
13766,0,1
657,0,1
7857,0,1
27005,0,1
6237,0,1
4452,0,1
22612,0,1
22612,0,1
22612,0,1
22612,0,1
4452,0,1
13806,0,1
4452,0,1
5333,0,1
10868,0,1
10437,0,1
10868,0,1
36722,0,1
10868,0,1
10668,0,1
10868,0,1
10868,0,1
10868,0,1
10336,0,1
33930,0,1
33930,0,1
31564,0,1
31028,0,1
25589,0,1
7180,0,1
3593,0,1
33930,0,1
21361,0,1
28063,0,1
3716,0,1
14414,0,1
12030,0,1
26621,0,1
28435,0,1
26563,0,1
12409,0,1
8655,0,1
3376,0,1
28331,0,1
22066,0,1
23901,0,1
13052,0,1
13052,0,1
29750,0,1
12034,0,1
1830,0,1
13052,0,1
13052,0,1
10353,0,1
1653,0,1
1653,0,1
13614,0,1
14101,0,1
34785,0,1
9086,0,1
7292,0,1
14101,0,1
20923,0,1
26095,0,1
93,0,1
19171,0,1
10448,0,1
10448,0,1
7320,0,1
10448,0,1
10336,0,1
10448,0,1
10448,0,1
22371,0,1
35192,0,1
3317,0,1
33084,0,1
34617,0,1
3317,0,1
30740,0,1
3317,0,1
29288,0,1
3317,0,1
10092,0,1
7205,0,1
22143,0,1
27622,0,1
8769,0,1
10980,0,1
19729,0,1
10539,0,1
14802,0,1
11062,0,1
27111,0,1
1942,0,1
1942,0,1
4157,0,1
768,0,1
29600,0,1
34865,0,1
18896,0,1
39888,0,1
18733,0,1
35921,0,1
7292,0,1
12064,0,1
35921,0,1
35921,0,1
32786,0,1
2219,0,1
36839,0,1
32155,0,1
35366,0,1
8770,0,1
30260,0,1
6422,0,1
24150,0,1
39586,0,1
30559,0,1
15923,0,1
24150,0,1
18196,0,1
38024,0,1
39989,0,1
17533,0,1
26470,0,1
30031,0,1
19348,0,1
29068,0,1
17533,0,1
7216,0,1
17533,0,1
15048,0,1
7489,0,1
31829,0,1
31875,0,1
21316,0,1
7489,0,1
36853,0,1
19045,0,1
32037,0,1
36486,0,1
39817,0,1
36846,0,1
34508,0,1
8963,0,1
4246,0,1
19761,0,1
11857,0,1
23598,0,1
16560,0,1
36846,0,1
19761,0,1
35071,0,1
8031,0,1
11078,0,1
8031,0,1
8031,0,1
8031,0,1
11078,0,1
24503,0,1
24503,0,1
38532,0,1
3624,0,1
12303,0,1
16038,0,1
28639,0,1
9445,0,1
29743,0,1
16038,0,1
16038,0,1
16038,0,1
30611,0,1
22244,0,1
12972,0,1
12972,0,1
12972,0,1
38622,0,1
1983,0,1
21898,0,1
36531,0,1
23362,0,1
36921,0,1
38492,0,1
39186,0,1
27523,0,1
29743,0,1
5436,0,1
3934,0,1
27070,0,1
17924,0,1
27523,0,1
27523,0,1
24945,0,1
3367,0,1
26733,0,1
24591,0,1
2113,0,1
4894,0,1
2113,0,1
38798,0,1
26733,0,1
27696,0,1
33900,0,1
36254,0,1
39771,0,1
19149,0,1
19149,0,1
19149,0,1
19149,0,1
19149,0,1
36254,0,1
19149,0,1
16342,0,1
16342,0,1
36634,0,1
16342,0,1
36634,0,1
16342,0,1
39463,0,1
38214,0,1
14439,0,1
25615,0,1
23344,0,1
26126,0,1
6495,0,1
1799,0,1
29118,0,1
6495,0,1
33191,0,1
39241,0,1
29118,0,1
16125,0,1
8461,0,1
15230,0,1
15230,0,1
15230,0,1
3347,0,1
14103,0,1
27163,0,1
6509,0,1
15230,0,1
15230,0,1
14365,0,1
27792,0,1
1116,0,1
18587,0,1
14365,0,1
34867,0,1
34334,0,1
14365,0,1
33032,0,1
34143,0,1
26248,0,1
13164,0,1
21012,0,1
13164,0,1
23621,0,1
24977,0,1
3420,0,1
24977,0,1
24977,0,1
8316,0,1
32402,0,1
20770,0,1
30848,0,1
20888,0,1
12823,0,1
20770,0,1
36737,0,1
34090,0,1
22402,0,1
20770,0,1
21420,0,1
9686,0,1
34647,0,1
27877,0,1
32498,0,1
14244,0,1
2818,0,1
28943,0,1
2818,0,1
38826,0,1
7104,0,1
22208,0,1
31774,0,1
16676,0,1
16676,0,1
17897,0,1
20613,0,1
23451,0,1
20483,0,1
5583,0,1
26240,0,1
6302,0,1
10428,0,1
26240,0,1
30874,0,1
39572,0,1
4914,0,1
15632,0,1
32722,0,1
18797,0,1
34530,0,1
29931,0,1
25193,0,1
14545,0,1
30662,0,1
29633,0,1
30662,0,1
26447,0,1
38236,0,1
19169,0,1
33294,0,1
24451,0,1
7007,0,1
1822,0,1
13697,0,1
24451,0,1
15091,0,1
24451,0,1
2114,0,1
4505,0,1
32763,0,1
32763,0,1
11191,0,1
23134,0,1
15087,0,1
33198,0,1
15087,0,1
222,0,1
10952,0,1
15087,0,1
32772,0,1
24626,0,1
12446,0,1
24626,0,1
25921,0,1
35367,0,1
11653,0,1
23427,0,1
30595,0,1
30595,0,1
13515,0,1
29659,0,1
351,0,1
30143,0,1
16213,0,1
29659,0,1
39883,0,1
38407,0,1
14114,0,1
351,0,1
1178,0,1
288,0,1
1377,0,1
12580,0,1
38618,0,1
19153,0,1
7261,0,1
1178,0,1
10607,0,1
19305,0,1
8518,0,1
14122,0,1
10753,0,1
10753,0,1
19523,0,1
10753,0,1
28620,0,1
6004,0,1
10753,0,1
10753,0,1
6780,0,1
9785,0,1
7136,0,1
5387,0,1
7136,0,1
7136,0,1
11121,0,1
27901,0,1
16953,0,1
6780,0,1
28521,0,1
25021,0,1
28521,0,1
37708,0,1
28521,0,1
25021,0,1
20886,0,1
19371,0,1
25021,0,1
31580,0,1
26105,0,1
12709,0,1
26105,0,1
37792,0,1
9664,0,1
21694,0,1
17424,0,1
26105,0,1
9574,0,1
26105,0,1
18028,0,1
21782,0,1
10168,0,1
29306,0,1
1925,0,1
36293,0,1
11476,0,1
10168,0,1
20936,0,1
10168,0,1
32635,0,1
20472,0,1
21393,0,1
27427,0,1
27427,0,1
27427,0,1
27427,0,1
27427,0,1
23949,0,1
23949,0,1
37450,0,1
9391,0,1
4801,0,1
16753,0,1
37450,0,1
4801,0,1
8752,0,1
31737,0,1
32146,0,1
15958,0,1
28681,0,1
28681,0,1
36636,0,1
27047,0,1
28681,0,1
28681,0,1
12094,0,1
28681,0,1
33356,0,1
37757,0,1
2518,0,1
2518,0,1
10658,0,1
2518,0,1
34522,0,1
11070,0,1
11070,0,1
2518,0,1
36822,0,1
34416,0,1
4751,0,1
4751,0,1
38322,0,1
4751,0,1
10873,0,1
8035,0,1
540,0,1
4751,0,1
11972,0,1
21753,0,1
14762,0,1
34593,0,1
6748,0,1
7309,0,1
36414,0,1
36716,0,1
22649,0,1
22649,0,1
21485,0,1
29085,0,1
23239,0,1
23239,0,1
27935,0,1
23239,0,1
23239,0,1
23239,0,1
6447,0,1
23239,0,1
2467,0,1
15029,0,1
11261,0,1
4381,0,1
32741,0,1
17636,0,1
2875,0,1
4303,0,1
25951,0,1
1167,0,1
17280,0,1
15579,0,1
25387,0,1
9245,0,1
3837,0,1
36545,0,1
4451,0,1
5857,0,1
25387,0,1
30682,0,1
3837,0,1
25387,0,1
24874,0,1
8183,0,1
16932,0,1
9570,0,1
9154,0,1
17335,0,1
16932,0,1
1398,0,1
9063,0,1
24128,0,1
27804,0,1
26811,0,1
36028,0,1
27804,0,1
2052,0,1
27804,0,1
27804,0,1
3257,0,1
17846,0,1
27804,0,1
31926,0,1
26584,0,1
8479,0,1
8479,0,1
8479,0,1
5012,0,1
38481,0,1
25341,0,1
26584,0,1
24918,0,1
29907,0,1
15506,0,1
35045,0,1
20476,0,1
5264,0,1
29308,0,1
22550,0,1
34551,0,1
15506,0,1
5153,0,1
30484,0,1
3273,0,1
30484,0,1
35882,0,1
2345,0,1
21206,0,1
3273,0,1
12739,0,1
27298,0,1
28578,0,1
33464,0,1
17319,0,1
9474,0,1
636,0,1
29376,0,1
35125,0,1
9474,0,1
9474,0,1
931,0,1
31611,0,1
6244,0,1
36787,0,1
36787,0,1
37623,0,1
7214,0,1
18544,0,1
6517,0,1
28148,0,1
36787,0,1
30837,0,1
34214,0,1
38256,0,1
26818,0,1
9177,0,1
36227,0,1
26818,0,1
31428,0,1
17837,0,1
26818,0,1
26818,0,1
2526,0,1
35422,0,1
2526,0,1
34725,0,1
18807,0,1
36408,0,1
21775,0,1
21775,0,1
31158,0,1
36408,0,1
5340,0,1
4295,0,1
27441,0,1
27441,0,1
31466,0,1
31466,0,1
36023,0,1
6048,0,1
22923,0,1
36023,0,1
14345,0,1
24307,0,1
14345,0,1
3226,0,1
19182,0,1
14205,0,1
18146,0,1
18072,0,1
14345,0,1
33390,0,1
10981,0,1
30260,0,1
7615,0,1
1311,0,1
27362,0,1
25804,0,1
2463,0,1
10807,0,1
3712,0,1
2463,0,1
2465,0,1
8131,0,1
18855,0,1
1680,0,1
36707,0,1
10016,0,1
18855,0,1
38747,0,1
23286,0,1
18855,0,1
7155,0,1
13383,0,1
3712,0,1
5387,0,1
26348,0,1
38596,0,1
38596,0,1
17909,0,1
17909,0,1
17909,0,1
31564,0,1
22151,0,1
22151,0,1
37206,0,1
5396,0,1
28012,0,1
16945,0,1
22151,0,1
9537,0,1
12497,0,1
32873,0,1
12171,0,1
8097,0,1
13619,0,1
15143,0,1
16131,0,1
31694,0,1
12171,0,1
22141,0,1
39483,0,1
26093,0,1
26093,0,1
34657,0,1
7739,0,1
16799,0,1
13102,0,1
11645,0,1
7739,0,1
30741,0,1
1791,0,1
21014,0,1
14676,0,1
10047,0,1
21014,0,1
4461,0,1
31567,0,1
10047,0,1
30902,0,1
12199,0,1
12199,0,1
11153,0,1
31624,0,1
31834,0,1
33950,0,1
19090,0,1
37173,0,1
15894,0,1
31624,0,1
2230,0,1
33950,0,1
18271,0,1
327,0,1
25968,0,1
18271,0,1
36511,0,1
18271,0,1
18271,0,1
6594,0,1
597,0,1
18271,0,1
38088,0,1
25370,0,1
21880,0,1
5041,0,1
25370,0,1
2398,0,1
25370,0,1
25370,0,1
25370,0,1
2097,0,1
32948,0,1
34755,0,1
11927,0,1
2629,0,1
20155,0,1
2403,0,1
20155,0,1
8526,0,1
2629,0,1
28002,0,1
20622,0,1
27621,0,1
9748,0,1
9845,0,1
31420,0,1
38449,0,1
38119,0,1
15431,0,1
31420,0,1
13728,0,1
3814,0,1
22406,0,1
850,0,1
32087,0,1
21050,0,1
3814,0,1
16908,0,1
35791,0,1
22406,0,1
38252,0,1
27889,0,1
10836,0,1
33760,0,1
20753,0,1
25633,0,1
38534,0,1
33760,0,1
25633,0,1
744,0,1
25633,0,1
21937,0,1
21937,0,1
37412,0,1
17224,0,1
33395,0,1
12313,0,1
22262,0,1
19879,0,1
21937,0,1
21083,0,1
9403,0,1
4706,0,1
9403,0,1
10419,0,1
38768,0,1
4692,0,1
38139,0,1
10419,0,1
1003,0,1
33108,0,1
8360,0,1
25868,0,1
16186,0,1
7847,0,1
9386,0,1
7847,0,1
11081,0,1
9258,0,1
13561,0,1
33585,0,1
32820,0,1
33548,0,1
17937,0,1
29561,0,1
32820,0,1
7231,0,1
6167,0,1
20630,0,1
32820,0,1
29107,0,1
37175,0,1
945,0,1
12573,0,1
6153,0,1
25159,0,1
2353,0,1
34037,0,1
21941,0,1
36136,0,1
945,0,1
34699,0,1
12740,0,1
150,0,1
18825,0,1
14060,0,1
18825,0,1
150,0,1
12740,0,1
18825,0,1
18506,0,1
13859,0,1
13859,0,1
20698,0,1
16454,0,1
13892,0,1
31358,0,1
25018,0,1
13859,0,1
1587,0,1
24597,0,1
28313,0,1
9618,0,1
28002,0,1
26358,0,1
21061,0,1
9618,0,1
12179,0,1
1543,0,1
9618,0,1
23806,0,1
13287,0,1
1881,0,1
987,0,1
33375,0,1
27078,0,1
27078,0,1
16765,0,1
27078,0,1
27078,0,1
10540,0,1
23838,0,1
27175,0,1
3399,0,1
3399,0,1
3388,0,1
7502,0,1
13814,0,1
3399,0,1
7502,0,1
19114,0,1
26403,0,1
4032,0,1
14908,0,1
7809,0,1
31270,0,1
36432,0,1
30236,0,1
30975,0,1
22463,0,1
4582,0,1
15139,0,1
3017,0,1
4942,0,1
33987,0,1
23561,0,1
1817,0,1
5188,0,1
1817,0,1
29304,0,1
1817,0,1
8995,0,1
9739,0,1
26208,0,1
27343,0,1
23155,0,1
553,0,1
32242,0,1
9739,0,1
35880,0,1
8995,0,1
12029,0,1
34826,0,1
9473,0,1
30672,0,1
7554,0,1
30672,0,1
39852,0,1
32531,0,1
4295,0,1
32531,0,1
34410,0,1
29302,0,1
22636,0,1
8076,0,1
6838,0,1
19812,0,1
36872,0,1
34362,0,1
9927,0,1
37242,0,1
22652,0,1
5801,0,1
32489,0,1
9618,0,1
20784,0,1
20784,0,1
9618,0,1
36413,0,1
37718,0,1
18384,0,1
19369,0,1
23478,0,1
19369,0,1
21807,0,1
21807,0,1
19369,0,1
22689,0,1
19369,0,1
19369,0,1
834,0,1
12991,0,1
15211,0,1
20546,0,1
7971,0,1
305,0,1
24786,0,1
7971,0,1
19395,0,1
20546,0,1
35637,0,1
13709,0,1
7567,0,1
8403,0,1
8403,0,1
26293,0,1
18689,0,1
760,0,1
18689,0,1
19226,0,1
8403,0,1
5707,0,1
5707,0,1
36018,0,1
13919,0,1
5707,0,1
39324,0,1
15489,0,1
5707,0,1
5707,0,1
5707,0,1
18892,0,1
18892,0,1
19852,0,1
25943,0,1
25943,0,1
12990,0,1
25943,0,1
24512,0,1
11156,0,1
22145,0,1
31665,0,1
17995,0,1
23180,0,1
39476,0,1
32020,0,1
27479,0,1
27479,0,1
9014,0,1
39413,0,1
33773,0,1
27993,0,1
11216,0,1
33944,0,1
33944,0,1
39693,0,1
33944,0,1
33944,0,1
17385,0,1
33944,0,1
13566,0,1
9221,0,1
1669,0,1
3270,0,1
1669,0,1
31605,0,1
1669,0,1
38587,0,1
15321,0,1
1669,0,1
1669,0,1
39894,0,1
13437,0,1
38590,0,1
13658,0,1
266,0,1
4848,0,1
38590,0,1
3406,0,1
2947,0,1
27824,0,1
34447,0,1
32659,0,1
28528,0,1
32659,0,1
33619,0,1
12050,0,1
16095,0,1
2599,0,1
10932,0,1
38697,0,1
34192,0,1
3667,0,1
34192,0,1
34192,0,1
26345,0,1
34192,0,1
7299,0,1
34192,0,1
8592,0,1
10456,0,1
7166,0,1
3603,0,1
33386,0,1
34394,0,1
3603,0,1
13002,0,1
3542,0,1
33758,0,1
34394,0,1
3603,0,1
6260,0,1
8927,0,1
27658,0,1
27658,0,1
21138,0,1
17169,0,1
27658,0,1
35547,0,1
27658,0,1
24251,0,1
39009,0,1
30799,0,1
12202,0,1
31352,0,1
27948,0,1
9991,0,1
32008,0,1
33615,0,1
6509,0,1
39009,0,1
25330,0,1
13689,0,1
21090,0,1
9651,0,1
32227,0,1
17535,0,1
17535,0,1
32227,0,1
32227,0,1
32614,0,1
37227,0,1
12544,0,1
32357,0,1
1629,0,1
4116,0,1
3866,0,1
17151,0,1
5333,0,1
1629,0,1
1629,0,1
24164,0,1
24244,0,1
35938,0,1
1206,0,1
31773,0,1
29296,0,1
32457,0,1
5570,0,1
29401,0,1
31773,0,1
38071,0,1
3522,0,1
3522,0,1
4614,0,1
33306,0,1
3522,0,1
37647,0,1
6269,0,1
35681,0,1
4614,0,1
18714,0,1
31151,0,1
6797,0,1
5590,0,1
9768,0,1
23780,0,1
37021,0,1
7545,0,1
19784,0,1
9768,0,1
26990,0,1
8297,0,1
6739,0,1
36648,0,1
30299,0,1
14806,0,1
12437,0,1
6739,0,1
21883,0,1
39246,0,1
33298,0,1
28486,0,1
32998,0,1
31478,0,1
28969,0,1
1087,0,1
4321,0,1
7877,0,1
32998,0,1
27505,0,1
32399,0,1
33822,0,1
29940,0,1
32399,0,1
14643,0,1
5354,0,1
32399,0,1
8895,0,1
18714,0,1
18714,0,1
2627,0,1
35580,0,1
990,0,1
35776,0,1
35580,0,1
30002,0,1
23877,0,1
30002,0,1
35580,0,1
35580,0,1
1499,0,1
10883,0,1
33670,0,1
10883,0,1
9030,0,1
26651,0,1
34150,0,1
10883,0,1
10883,0,1
38316,0,1
23000,0,1
31006,0,1
7703,0,1
15237,0,1
7703,0,1
8353,0,1
18795,0,1
7458,0,1
18795,0,1
7703,0,1
36481,0,1
684,0,1
36678,0,1
35660,0,1
19081,0,1
36579,0,1
29474,0,1
38593,0,1
33204,0,1
38407,0,1
32245,0,1
31361,0,1
27258,0,1
10192,0,1
34075,0,1
31361,0,1
29355,0,1
34075,0,1
22644,0,1
34075,0,1
29255,0,1
15477,0,1
38201,0,1
26812,0,1
7738,0,1
7929,0,1
26876,0,1
8483,0,1
4129,0,1
13826,0,1
36170,0,1
38487,0,1
37647,0,1
37647,0,1
37647,0,1
31962,0,1
25378,0,1
22881,0,1
31831,0,1
33419,0,1
17574,0,1
5144,0,1
6743,0,1
33394,0,1
7584,0,1
33394,0,1
20644,0,1
33891,0,1
20386,0,1
33891,0,1
13145,0,1
23113,0,1
16019,0,1
35449,0,1
23113,0,1
27302,0,1
35449,0,1
32241,0,1
19063,0,1
15431,0,1
24877,0,1
37334,0,1
22895,0,1
39119,0,1
24877,0,1
35119,0,1
17329,0,1
23015,0,1
24877,0,1
39119,0,1
2697,0,1
17318,0,1
15557,0,1
13746,0,1
36353,0,1
17318,0,1
32209,0,1
6488,0,1
15557,0,1
17318,0,1
34914,0,1
34914,0,1
38935,0,1
1107,0,1
24924,0,1
30877,0,1
14839,0,1
10126,0,1
34890,0,1
35830,0,1
33131,0,1
27862,0,1
27862,0,1
19252,0,1
33131,0,1
8487,0,1
11702,0,1
22535,0,1
22535,0,1
27862,0,1
23436,0,1
651,0,1
11112,0,1
352,0,1
25281,0,1
16727,0,1
33829,0,1
33829,0,1
11112,0,1
23436,0,1
8522,0,1
37790,0,1
17258,0,1
38669,0,1
10180,0,1
24452,0,1
26097,0,1
32055,0,1
30357,0,1
33620,0,1
20889,0,1
12625,0,1
5496,0,1
18283,0,1
21884,0,1
21477,0,1
38159,0,1
23270,0,1
14746,0,1
3917,0,1
14031,0,1
3349,0,1
26168,0,1
25723,0,1
14031,0,1
27960,0,1
39170,0,1
14031,0,1
14031,0,1
26075,0,1
1196,0,1
21107,0,1
9364,0,1
17751,0,1
21107,0,1
20691,0,1
21107,0,1
21107,0,1
21107,0,1
21107,0,1
13882,0,1
15910,0,1
13882,0,1
11225,0,1
13317,0,1
22803,0,1
39372,0,1
10724,0,1
28953,0,1
16136,0,1
4666,0,1
13743,0,1
28464,0,1
38438,0,1
28464,0,1
4666,0,1
28464,0,1
28464,0,1
28464,0,1
6844,0,1
7133,0,1
7133,0,1
7133,0,1
506,0,1
34862,0,1
21707,0,1
28874,0,1
37457,0,1
7133,0,1
29204,0,1
31749,0,1
24235,0,1
17193,0,1
32566,0,1
19867,0,1
11327,0,1
19867,0,1
20292,0,1
19867,0,1
33399,0,1
852,0,1
30865,0,1
852,0,1
3611,0,1
26388,0,1
18610,0,1
852,0,1
35860,0,1
852,0,1
35915,0,1
29054,0,1
38948,0,1
33258,0,1
14094,0,1
29054,0,1
22084,0,1
724,0,1
29054,0,1
38948,0,1
30002,0,1
27526,0,1
25867,0,1
30204,0,1
17127,0,1
28741,0,1
30204,0,1
8811,0,1
32184,0,1
24600,0,1
27526,0,1
32071,0,1
9595,0,1
11230,0,1
22103,0,1
25521,0,1
22782,0,1
25521,0,1
21137,0,1
26620,0,1
25521,0,1
1740,0,1
14437,0,1
8556,0,1
32610,0,1
14437,0,1
5400,0,1
37770,0,1
33211,0,1
3816,0,1
821,0,1
20550,0,1
720,0,1
23399,0,1
27719,0,1
34228,0,1
1262,0,1
14553,0,1
34920,0,1
34735,0,1
34920,0,1
27329,0,1
32591,0,1
23135,0,1
21129,0,1
27329,0,1
7144,0,1
19566,0,1
24808,0,1
26116,0,1
11986,0,1
16477,0,1
16477,0,1
24713,0,1
19909,0,1
21636,0,1
11604,0,1
21636,0,1
24713,0,1
4740,0,1
6134,0,1
33017,0,1
16554,0,1
19761,0,1
15694,0,1
27752,0,1
33017,0,1
26615,0,1
15399,0,1
33017,0,1
33017,0,1
39932,0,1
28126,0,1
22449,0,1
602,0,1
22610,0,1
11454,0,1
11454,0,1
25148,0,1
11454,0,1
22449,0,1
37911,0,1
18308,0,1
10642,0,1
8722,0,1
9747,0,1
19970,0,1
18308,0,1
9747,0,1
991,0,1
12962,0,1
5832,0,1
37301,0,1
7695,0,1
11541,0,1
11402,0,1
14166,0,1
3391,0,1
23803,0,1
23803,0,1
23803,0,1
13766,0,1
29941,0,1
24219,0,1
995,0,1
2835,0,1
21692,0,1
995,0,1
24428,0,1
32250,0,1
22391,0,1
36983,0,1
35296,0,1
10489,0,1
30610,0,1
9664,0,1
19858,0,1
33691,0,1
9664,0,1
19128,0,1
5638,0,1
38545,0,1
6955,0,1
13505,0,1
9999,0,1
13505,0,1
23660,0,1
13505,0,1
30229,0,1
35269,0,1
21540,0,1
9402,0,1
10985,0,1
9402,0,1
7898,0,1
12845,0,1
24892,0,1
10985,0,1
29619,0,1
9402,0,1
31620,0,1
5246,0,1
5246,0,1
5246,0,1
29423,0,1
10305,0,1
32811,0,1
5246,0,1
33305,0,1
33633,0,1
10305,0,1
6481,0,1
27035,0,1
6481,0,1
13032,0,1
595,0,1
38431,0,1
5179,0,1
39426,0,1
5179,0,1
11876,0,1
36880,0,1
25447,0,1
18255,0,1
15666,0,1
12748,0,1
5816,0,1
3487,0,1
18255,0,1
21303,0,1
5816,0,1
981,0,1
39127,0,1
4295,0,1
5268,0,1
24918,0,1
20593,0,1
981,0,1
8674,0,1
34403,0,1
34160,0,1
36744,0,1
36744,0,1
2765,0,1
36744,0,1
4592,0,1
3228,0,1
34938,0,1
36239,0,1
36744,0,1
4861,0,1
3176,0,1
3176,0,1
37652,0,1
3176,0,1
27046,0,1
28167,0,1
21681,0,1
25211,0,1
3176,0,1
3176,0,1
9603,0,1
25183,0,1
11858,0,1
3434,0,1
38456,0,1
3434,0,1
29160,0,1
14739,0,1
18308,0,1
16087,0,1
23489,0,1
3430,0,1
11771,0,1
16952,0,1
16952,0,1
29215,0,1
35852,0,1
19642,0,1
35852,0,1
23489,0,1
20755,0,1
38769,0,1
3934,0,1
12126,0,1
5523,0,1
32118,0,1
24826,0,1
2835,0,1
8313,0,1
12126,0,1
34943,0,1
27956,0,1
22249,0,1
22877,0,1
21161,0,1
20856,0,1
8139,0,1
19836,0,1
25133,0,1
25133,0,1
9196,0,1
3942,0,1
6071,0,1
11663,0,1
9196,0,1
