blocksector,read/write,boot/exec
197771,0,1
104621,0,1
122548,0,1
68386,0,1
197771,0,1
122548,0,1
66800,0,1
30494,0,1
149772,0,1
184773,0,1
191980,0,1
18940,0,1
196136,0,1
47965,0,1
18940,0,1
191980,0,1
45011,0,1
191613,0,1
45011,0,1
112756,0,1
45011,0,1
164637,0,1
45011,0,1
45011,0,1
31607,0,1
66135,0,1
193018,0,1
133520,0,1
180719,0,1
154299,0,1
132115,0,1
195380,0,1
136650,0,1
169041,0,1
46832,0,1
129127,0,1
131556,0,1
155799,0,1
196589,0,1
155799,0,1
59083,0,1
155799,0,1
59083,0,1
59083,0,1
155799,0,1
48891,0,1
111463,0,1
46159,0,1
80409,0,1
126234,0,1
101489,0,1
174209,0,1
139448,0,1
46159,0,1
168145,0,1
197720,0,1
81849,0,1
183330,0,1
180022,0,1
150910,0,1
62534,0,1
57485,0,1
183330,0,1
110501,0,1
6059,0,1
95262,0,1
113498,0,1
72274,0,1
16551,0,1
37721,0,1
47848,0,1
92561,0,1
163580,0,1
68589,0,1
71511,0,1
134814,0,1
30979,0,1
143246,0,1
18357,0,1
67418,0,1
67418,0,1
79052,0,1
81107,0,1
163178,0,1
117364,0,1
30979,0,1
195075,0,1
41992,0,1
50398,0,1
157415,0,1
157415,0,1
195075,0,1
95577,0,1
122765,0,1
157415,0,1
96676,0,1
142071,0,1
148008,0,1
128722,0,1
9172,0,1
171027,0,1
93208,0,1
30736,0,1
181913,0,1
164816,0,1
142071,0,1
127939,0,1
168211,0,1
31491,0,1
35448,0,1
54521,0,1
38316,0,1
168211,0,1
134411,0,1
25389,0,1
127939,0,1
103986,0,1
2601,0,1
2601,0,1
156072,0,1
156072,0,1
156072,0,1
2601,0,1
161927,0,1
174573,0,1
170700,0,1
145341,0,1
74719,0,1
121693,0,1
19325,0,1
121592,0,1
121693,0,1
152730,0,1
152730,0,1
127192,0,1
45588,0,1
78931,0,1
152116,0,1
198407,0,1
137478,0,1
152369,0,1
150006,0,1
16364,0,1
152116,0,1
59112,0,1
47879,0,1
7027,0,1
155726,0,1
100980,0,1
135858,0,1
149128,0,1
197803,0,1
135858,0,1
109125,0,1
7027,0,1
135858,0,1
187310,0,1
130520,0,1
187860,0,1
106026,0,1
161660,0,1
178835,0,1
179859,0,1
130520,0,1
13720,0,1
130520,0,1
92400,0,1
109503,0,1
14277,0,1
24327,0,1
130911,0,1
162854,0,1
131665,0,1
109503,0,1
195257,0,1
143661,0,1
20063,0,1
163842,0,1
144456,0,1
166249,0,1
144456,0,1
191413,0,1
191413,0,1
466,0,1
38,0,1
129346,0,1
108514,0,1
25024,0,1
108514,0,1
190083,0,1
126863,0,1
184740,0,1
146097,0,1
175861,0,1
108514,0,1
108514,0,1
143425,0,1
137864,0,1
14911,0,1
118711,0,1
58663,0,1
34314,0,1
32105,0,1
163222,0,1
58663,0,1
193888,0,1
24591,0,1
69618,0,1
83663,0,1
169778,0,1
93342,0,1
83663,0,1
120813,0,1
114034,0,1
111116,0,1
24591,0,1
126059,0,1
60826,0,1
21882,0,1
194553,0,1
179918,0,1
36421,0,1
21882,0,1
128033,0,1
9007,0,1
33562,0,1
153697,0,1
153697,0,1
46001,0,1
153697,0,1
36190,0,1
153697,0,1
36595,0,1
39194,0,1
46001,0,1
192391,0,1
191305,0,1
196011,0,1
106704,0,1
146716,0,1
196011,0,1
81760,0,1
173370,0,1
17263,0,1
78015,0,1
196011,0,1
91295,0,1
167204,0,1
167204,0,1
138469,0,1
167204,0,1
165232,0,1
167204,0,1
157918,0,1
119602,0,1
185160,0,1
5724,0,1
188888,0,1
119916,0,1
142499,0,1
57108,0,1
185634,0,1
62400,0,1
181416,0,1
100410,0,1
184650,0,1
47972,0,1
100684,0,1
18755,0,1
100245,0,1
78645,0,1
100684,0,1
80694,0,1
100684,0,1
100684,0,1
44096,0,1
29526,0,1
113869,0,1
113869,0,1
113869,0,1
77289,0,1
82232,0,1
145802,0,1
9649,0,1
81255,0,1
113869,0,1
139234,0,1
55202,0,1
149244,0,1
120130,0,1
118118,0,1
139234,0,1
37248,0,1
139234,0,1
147455,0,1
20693,0,1
116760,0,1
118976,0,1
11782,0,1
197719,0,1
116941,0,1
118976,0,1
75367,0,1
50192,0,1
51313,0,1
170744,0,1
56698,0,1
119168,0,1
56698,0,1
56698,0,1
56698,0,1
31983,0,1
56698,0,1
34534,0,1
23348,0,1
191368,0,1
69959,0,1
7926,0,1
22798,0,1
182941,0,1
173854,0,1
29275,0,1
69959,0,1
69959,0,1
69959,0,1
94487,0,1
197830,0,1
123157,0,1
136395,0,1
144778,0,1
136395,0,1
144778,0,1
144778,0,1
104360,0,1
136395,0,1
107655,0,1
192417,0,1
87048,0,1
149892,0,1
87048,0,1
188951,0,1
72545,0,1
140649,0,1
144419,0,1
144419,0,1
140649,0,1
187009,0,1
96279,0,1
161379,0,1
40702,0,1
118672,0,1
77927,0,1
77927,0,1
77927,0,1
157502,0,1
170476,0,1
64693,0,1
147207,0,1
172195,0,1
12113,0,1
112779,0,1
104481,0,1
192788,0,1
172195,0,1
172195,0,1
64693,0,1
142873,0,1
144075,0,1
173418,0,1
123480,0,1
109165,0,1
144075,0,1
173418,0,1
7353,0,1
142873,0,1
122741,0,1
28403,0,1
134427,0,1
147523,0,1
59547,0,1
147523,0,1
75390,0,1
147523,0,1
150287,0,1
149806,0,1
124092,0,1
86795,0,1
182064,0,1
9015,0,1
86795,0,1
82808,0,1
86795,0,1
86795,0,1
140476,0,1
132540,0,1
86795,0,1
19191,0,1
35530,0,1
35530,0,1
35530,0,1
195344,0,1
81150,0,1
80908,0,1
166213,0,1
96258,0,1
12337,0,1
117807,0,1
117807,0,1
136236,0,1
191466,0,1
117807,0,1
106803,0,1
136236,0,1
177276,0,1
198002,0,1
185089,0,1
46917,0,1
124676,0,1
14012,0,1
47049,0,1
124676,0,1
86399,0,1
124676,0,1
173830,0,1
49157,0,1
21810,0,1
40313,0,1
145282,0,1
186898,0,1
71591,0,1
160451,0,1
26796,0,1
40313,0,1
160451,0,1
160451,0,1
104222,0,1
95045,0,1
36676,0,1
99830,0,1
163753,0,1
149447,0,1
194823,0,1
101291,0,1
9369,0,1
7987,0,1
157802,0,1
142829,0,1
165358,0,1
122018,0,1
169639,0,1
122018,0,1
74639,0,1
122018,0,1
10196,0,1
74153,0,1
100247,0,1
95997,0,1
53827,0,1
149102,0,1
136039,0,1
133416,0,1
90188,0,1
133416,0,1
33391,0,1
33391,0,1
34890,0,1
135506,0,1
94085,0,1
163860,0,1
150770,0,1
58469,0,1
94085,0,1
65025,0,1
22563,0,1
197734,0,1
197734,0,1
26121,0,1
3268,0,1
191115,0,1
170337,0,1
191115,0,1
3268,0,1
151425,0,1
4907,0,1
3268,0,1
3268,0,1
140733,0,1
99942,0,1
171345,0,1
55824,0,1
55824,0,1
139085,0,1
161268,0,1
55824,0,1
161268,0,1
121046,0,1
169335,0,1
169335,0,1
29892,0,1
29892,0,1
98220,0,1
95820,0,1
9418,0,1
53371,0,1
166586,0,1
169335,0,1
169928,0,1
46853,0,1
78158,0,1
73395,0,1
150129,0,1
46853,0,1
15819,0,1
140414,0,1
111640,0,1
44397,0,1
191829,0,1
56972,0,1
40572,0,1
89686,0,1
160558,0,1
56972,0,1
56972,0,1
198833,0,1
36331,0,1
9103,0,1
142878,0,1
111654,0,1
133340,0,1
38857,0,1
133687,0,1
38857,0,1
105396,0,1
28235,0,1
142878,0,1
38857,0,1
172797,0,1
56756,0,1
21776,0,1
56756,0,1
56756,0,1
56756,0,1
56756,0,1
56756,0,1
56756,0,1
18142,0,1
158907,0,1
146128,0,1
61347,0,1
181696,0,1
75895,0,1
74385,0,1
31790,0,1
57172,0,1
196338,0,1
37890,0,1
62265,0,1
112431,0,1
193256,0,1
57793,0,1
110528,0,1
161230,0,1
196196,0,1
88651,0,1
74706,0,1
88651,0,1
145508,0,1
147553,0,1
147553,0,1
49619,0,1
147553,0,1
24600,0,1
99547,0,1
147553,0,1
41812,0,1
192321,0,1
152445,0,1
52843,0,1
52843,0,1
94676,0,1
180694,0,1
52843,0,1
124127,0,1
31259,0,1
52843,0,1
52843,0,1
25825,0,1
147006,0,1
7926,0,1
147006,0,1
188532,0,1
25825,0,1
98391,0,1
147006,0,1
147006,0,1
142120,0,1
122232,0,1
167194,0,1
142530,0,1
193801,0,1
117411,0,1
21877,0,1
193801,0,1
42061,0,1
53781,0,1
136900,0,1
72541,0,1
61341,0,1
16569,0,1
129754,0,1
45026,0,1
159717,0,1
97320,0,1
109048,0,1
129754,0,1
101449,0,1
186030,0,1
186030,0,1
186030,0,1
186030,0,1
92861,0,1
186030,0,1
92861,0,1
186030,0,1
180331,0,1
127904,0,1
11041,0,1
54646,0,1
5758,0,1
88449,0,1
192946,0,1
36468,0,1
36468,0,1
85589,0,1
88449,0,1
186800,0,1
50372,0,1
50372,0,1
191101,0,1
191101,0,1
87662,0,1
143183,0,1
50372,0,1
177972,0,1
12601,0,1
148646,0,1
156258,0,1
20085,0,1
124383,0,1
31811,0,1
156258,0,1
187277,0,1
164407,0,1
10945,0,1
102234,0,1
186488,0,1
10544,0,1
178174,0,1
26490,0,1
5487,0,1
130180,0,1
102260,0,1
13621,0,1
102260,0,1
10544,0,1
10544,0,1
100527,0,1
53283,0,1
170372,0,1
31006,0,1
73665,0,1
53283,0,1
53283,0,1
53283,0,1
58599,0,1
163696,0,1
8316,0,1
182209,0,1
65703,0,1
83786,0,1
182209,0,1
159043,0,1
40447,0,1
40447,0,1
188725,0,1
160464,0,1
158160,0,1
95125,0,1
192205,0,1
46461,0,1
176050,0,1
192205,0,1
95125,0,1
192205,0,1
138818,0,1
158160,0,1
161977,0,1
18449,0,1
1929,0,1
190016,0,1
1929,0,1
1929,0,1
71688,0,1
173301,0,1
188776,0,1
50217,0,1
199017,0,1
199017,0,1
76776,0,1
58177,0,1
199017,0,1
132990,0,1
53980,0,1
67845,0,1
199017,0,1
164614,0,1
54102,0,1
178971,0,1
154004,0,1
178971,0,1
38835,0,1
27046,0,1
178971,0,1
188640,0,1
45403,0,1
106551,0,1
99759,0,1
22823,0,1
195092,0,1
96283,0,1
83142,0,1
195092,0,1
83817,0,1
78233,0,1
192472,0,1
104886,0,1
158875,0,1
26898,0,1
63065,0,1
17855,0,1
160929,0,1
17855,0,1
160929,0,1
37746,0,1
135423,0,1
197717,0,1
108427,0,1
185989,0,1
108427,0,1
74474,0,1
108427,0,1
44849,0,1
130059,0,1
18633,0,1
108427,0,1
186121,0,1
109596,0,1
40677,0,1
74183,0,1
190379,0,1
109775,0,1
188791,0,1
95124,0,1
5010,0,1
20974,0,1
170191,0,1
189039,0,1
125864,0,1
57434,0,1
81381,0,1
57434,0,1
125719,0,1
156521,0,1
142215,0,1
128713,0,1
57434,0,1
90780,0,1
120510,0,1
23615,0,1
120510,0,1
120510,0,1
153443,0,1
46014,0,1
123288,0,1
170624,0,1
123288,0,1
122312,0,1
19613,0,1
148309,0,1
60811,0,1
23412,0,1
195673,0,1
88047,0,1
91352,0,1
128962,0,1
52094,0,1
46819,0,1
4331,0,1
16139,0,1
187239,0,1
180519,0,1
187239,0,1
46819,0,1
39010,0,1
17773,0,1
16128,0,1
138051,0,1
66529,0,1
157073,0,1
138051,0,1
17898,0,1
185854,0,1
25284,0,1
157073,0,1
147120,0,1
104018,0,1
66067,0,1
68608,0,1
17866,0,1
61900,0,1
190983,0,1
66067,0,1
61900,0,1
66067,0,1
193810,0,1
190024,0,1
113068,0,1
31695,0,1
27307,0,1
6011,0,1
27307,0,1
27307,0,1
24772,0,1
98865,0,1
37108,0,1
192118,0,1
84932,0,1
199873,0,1
56492,0,1
198559,0,1
163395,0,1
51143,0,1
167136,0,1
198559,0,1
192831,0,1
67194,0,1
33372,0,1
30357,0,1
112413,0,1
120441,0,1
120441,0,1
120441,0,1
86437,0,1
119015,0,1
107920,0,1
171659,0,1
135705,0,1
135705,0,1
8703,0,1
135705,0,1
191506,0,1
198602,0,1
135705,0,1
99,0,1
72816,0,1
130418,0,1
78334,0,1
143315,0,1
117604,0,1
179606,0,1
614,0,1
105435,0,1
614,0,1
614,0,1
5042,0,1
99671,0,1
159618,0,1
23583,0,1
71268,0,1
7316,0,1
122382,0,1
50626,0,1
7316,0,1
159618,0,1
7316,0,1
130879,0,1
32657,0,1
163503,0,1
32657,0,1
34506,0,1
198207,0,1
35414,0,1
35414,0,1
30529,0,1
104715,0,1
168847,0,1
4831,0,1
19128,0,1
35217,0,1
135718,0,1
4831,0,1
166889,0,1
4831,0,1
139314,0,1
19128,0,1
173112,0,1
148264,0,1
186285,0,1
49052,0,1
164770,0,1
148264,0,1
148264,0,1
144981,0,1
148264,0,1
25091,0,1
148264,0,1
45020,0,1
101698,0,1
42515,0,1
67703,0,1
136786,0,1
37075,0,1
67703,0,1
199860,0,1
96133,0,1
12550,0,1
101884,0,1
163804,0,1
71038,0,1
116470,0,1
66468,0,1
184755,0,1
184755,0,1
176019,0,1
68413,0,1
184755,0,1
41842,0,1
188261,0,1
54033,0,1
188261,0,1
87642,0,1
170798,0,1
80942,0,1
54033,0,1
153887,0,1
116636,0,1
14109,0,1
14109,0,1
93222,0,1
14109,0,1
14109,0,1
71428,0,1
14109,0,1
188988,0,1
188988,0,1
188988,0,1
123286,0,1
82962,0,1
183652,0,1
150436,0,1
126274,0,1
126274,0,1
174618,0,1
178009,0,1
39548,0,1
126274,0,1
75075,0,1
35801,0,1
35801,0,1
85879,0,1
94829,0,1
22330,0,1
143675,0,1
92701,0,1
24846,0,1
58554,0,1
155278,0,1
94179,0,1
94179,0,1
155278,0,1
94179,0,1
155248,0,1
125488,0,1
136157,0,1
95003,0,1
17859,0,1
164946,0,1
4258,0,1
78789,0,1
120148,0,1
166981,0,1
147776,0,1
147776,0,1
147776,0,1
199108,0,1
197477,0,1
147474,0,1
133469,0,1
190861,0,1
50469,0,1
133469,0,1
133469,0,1
47282,0,1
104087,0,1
83623,0,1
44830,0,1
169151,0,1
17003,0,1
187095,0,1
179056,0,1
36753,0,1
82474,0,1
41705,0,1
170411,0,1
4924,0,1
17003,0,1
78390,0,1
169183,0,1
4819,0,1
167699,0,1
68797,0,1
198023,0,1
167699,0,1
114119,0,1
114119,0,1
105421,0,1
170836,0,1
60816,0,1
65443,0,1
151005,0,1
141453,0,1
55559,0,1
16723,0,1
31279,0,1
141874,0,1
60816,0,1
36706,0,1
176071,0,1
61489,0,1
78389,0,1
124407,0,1
5321,0,1
38326,0,1
129376,0,1
61489,0,1
61489,0,1
51252,0,1
51252,0,1
97288,0,1
106578,0,1
80657,0,1
106211,0,1
51252,0,1
51252,0,1
51252,0,1
63120,0,1
180544,0,1
155120,0,1
140431,0,1
45691,0,1
88818,0,1
46133,0,1
28311,0,1
191939,0,1
120704,0,1
133244,0,1
101924,0,1
101924,0,1
186424,0,1
101924,0,1
101924,0,1
123957,0,1
185095,0,1
54752,0,1
101924,0,1
193829,0,1
32841,0,1
102841,0,1
181131,0,1
181176,0,1
42420,0,1
187449,0,1
181176,0,1
172489,0,1
172489,0,1
45543,0,1
161782,0,1
47651,0,1
86308,0,1
61339,0,1
52694,0,1
176247,0,1
116974,0,1
23472,0,1
86308,0,1
78191,0,1
77391,0,1
153416,0,1
134434,0,1
51038,0,1
77391,0,1
22859,0,1
137336,0,1
77391,0,1
122332,0,1
130798,0,1
154811,0,1
185436,0,1
154606,0,1
79725,0,1
28638,0,1
30212,0,1
110816,0,1
121711,0,1
48536,0,1
156327,0,1
136665,0,1
42395,0,1
136665,0,1
91768,0,1
165789,0,1
136938,0,1
30248,0,1
136665,0,1
148113,0,1
176870,0,1
42883,0,1
138705,0,1
74723,0,1
56787,0,1
195616,0,1
24840,0,1
24840,0,1
106053,0,1
90641,0,1
24840,0,1
10210,0,1
10210,0,1
192665,0,1
192665,0,1
128886,0,1
116900,0,1
34570,0,1
58656,0,1
192665,0,1
124733,0,1
58576,0,1
190066,0,1
179760,0,1
179760,0,1
179760,0,1
85684,0,1
179760,0,1
151373,0,1
190066,0,1
159360,0,1
10691,0,1
176002,0,1
192788,0,1
128647,0,1
62623,0,1
106886,0,1
124369,0,1
198155,0,1
109263,0,1
106886,0,1
123745,0,1
146776,0,1
26145,0,1
100009,0,1
12737,0,1
12737,0,1
110266,0,1
123745,0,1
84585,0,1
22120,0,1
188999,0,1
140593,0,1
43802,0,1
196549,0,1
173108,0,1
90459,0,1
117376,0,1
188999,0,1
140593,0,1
74542,0,1
196962,0,1
149022,0,1
28851,0,1
137888,0,1
96796,0,1
92124,0,1
101454,0,1
42936,0,1
105476,0,1
144143,0,1
85762,0,1
142627,0,1
179352,0,1
170442,0,1
168685,0,1
179352,0,1
76369,0,1
134630,0,1
146783,0,1
70152,0,1
163483,0,1
32493,0,1
108549,0,1
153466,0,1
175258,0,1
89669,0,1
125822,0,1
77075,0,1
108549,0,1
175258,0,1
34728,0,1
162276,0,1
72914,0,1
161154,0,1
162276,0,1
162276,0,1
162276,0,1
141229,0,1
198485,0,1
162276,0,1
8716,0,1
143740,0,1
128222,0,1
8716,0,1
121248,0,1
8716,0,1
124717,0,1
169202,0,1
134139,0,1
68334,0,1
23611,0,1
196954,0,1
115623,0,1
196954,0,1
121287,0,1
108062,0,1
157672,0,1
135311,0,1
197336,0,1
69639,0,1
197439,0,1
135639,0,1
20149,0,1
20149,0,1
132676,0,1
20149,0,1
76324,0,1
79147,0,1
20149,0,1
3945,0,1
62538,0,1
54448,0,1
68080,0,1
197998,0,1
15972,0,1
142798,0,1
15972,0,1
68080,0,1
152093,0,1
174434,0,1
150605,0,1
5717,0,1
149085,0,1
84102,0,1
103139,0,1
149085,0,1
112228,0,1
71084,0,1
19719,0,1
31513,0,1
44408,0,1
162513,0,1
121523,0,1
89817,0,1
113196,0,1
72137,0,1
89817,0,1
112441,0,1
89817,0,1
72390,0,1
121505,0,1
149746,0,1
109106,0,1
38005,0,1
109106,0,1
147669,0,1
174829,0,1
83746,0,1
103249,0,1
109106,0,1
55577,0,1
93820,0,1
582,0,1
194567,0,1
66035,0,1
91730,0,1
52602,0,1
52602,0,1
172502,0,1
55577,0,1
188095,0,1
92503,0,1
71181,0,1
169902,0,1
144191,0,1
39966,0,1
144191,0,1
183542,0,1
188095,0,1
144191,0,1
50834,0,1
92785,0,1
50834,0,1
76080,0,1
57370,0,1
50834,0,1
66327,0,1
55404,0,1
61269,0,1
95480,0,1
102347,0,1
49904,0,1
72058,0,1
102347,0,1
151288,0,1
72058,0,1
116464,0,1
8459,0,1
97304,0,1
57971,0,1
166910,0,1
40055,0,1
494,0,1
94101,0,1
151361,0,1
155220,0,1
494,0,1
88333,0,1
151361,0,1
137284,0,1
119745,0,1
196671,0,1
196671,0,1
196671,0,1
36042,0,1
196671,0,1
120160,0,1
141107,0,1
59453,0,1
196671,0,1
90489,0,1
136573,0,1
87640,0,1
136573,0,1
57610,0,1
131220,0,1
162924,0,1
186658,0,1
195301,0,1
87640,0,1
173422,0,1
174163,0,1
36119,0,1
195162,0,1
197627,0,1
154655,0,1
154655,0,1
195162,0,1
36119,0,1
130446,0,1
136647,0,1
95590,0,1
139951,0,1
194013,0,1
141465,0,1
5192,0,1
77239,0,1
46275,0,1
141465,0,1
139951,0,1
163407,0,1
174944,0,1
72841,0,1
139859,0,1
163407,0,1
32621,0,1
57094,0,1
139859,0,1
163407,0,1
115685,0,1
24823,0,1
98329,0,1
134914,0,1
164109,0,1
24823,0,1
24823,0,1
164109,0,1
76503,0,1
98034,0,1
164109,0,1
199777,0,1
115511,0,1
115511,0,1
176758,0,1
8196,0,1
88451,0,1
69991,0,1
35549,0,1
138471,0,1
115511,0,1
37629,0,1
66567,0,1
131731,0,1
84642,0,1
37629,0,1
62429,0,1
37629,0,1
90705,0,1
66567,0,1
83017,0,1
144805,0,1
97645,0,1
166325,0,1
52730,0,1
29766,0,1
104775,0,1
104775,0,1
23248,0,1
97645,0,1
159488,0,1
129974,0,1
112893,0,1
59545,0,1
55902,0,1
57529,0,1
57529,0,1
183522,0,1
173154,0,1
12228,0,1
59545,0,1
77379,0,1
27886,0,1
142558,0,1
142558,0,1
48684,0,1
97883,0,1
62275,0,1
48684,0,1
73396,0,1
48684,0,1
41593,0,1
48786,0,1
24379,0,1
71542,0,1
71542,0,1
71542,0,1
145586,0,1
71542,0,1
48579,0,1
162008,0,1
123974,0,1
91233,0,1
108783,0,1
71288,0,1
18001,0,1
151308,0,1
96540,0,1
9893,0,1
170587,0,1
199872,0,1
64893,0,1
3672,0,1
140151,0,1
135088,0,1
62710,0,1
6538,0,1
93036,0,1
6538,0,1
42766,0,1
135088,0,1
117073,0,1
12562,0,1
190351,0,1
11214,0,1
186672,0,1
11214,0,1
187012,0,1
191670,0,1
73801,0,1
178537,0,1
87200,0,1
114196,0,1
5817,0,1
86437,0,1
187630,0,1
86437,0,1
86437,0,1
118110,0,1
86437,0,1
48147,0,1
2897,0,1
156745,0,1
85738,0,1
85738,0,1
44757,0,1
85738,0,1
11635,0,1
44757,0,1
51783,0,1
85738,0,1
162873,0,1
94017,0,1
108460,0,1
190113,0,1
184112,0,1
100087,0,1
18152,0,1
85998,0,1
190113,0,1
184112,0,1
115807,0,1
98041,0,1
57185,0,1
112122,0,1
112122,0,1
115807,0,1
57185,0,1
57185,0,1
197390,0,1
115807,0,1
85713,0,1
146379,0,1
159387,0,1
159387,0,1
141850,0,1
134254,0,1
143768,0,1
76463,0,1
75887,0,1
142831,0,1
165221,0,1
138172,0,1
171718,0,1
90364,0,1
100260,0,1
165221,0,1
12254,0,1
165221,0,1
119395,0,1
164015,0,1
108910,0,1
151245,0,1
127633,0,1
183310,0,1
183310,0,1
168816,0,1
141304,0,1
183310,0,1
35278,0,1
93810,0,1
63236,0,1
126913,0,1
34231,0,1
99752,0,1
153988,0,1
52564,0,1
52564,0,1
125103,0,1
153988,0,1
161094,0,1
156881,0,1
160618,0,1
32058,0,1
174725,0,1
124633,0,1
22224,0,1
161254,0,1
160618,0,1
160618,0,1
59186,0,1
5119,0,1
44524,0,1
52259,0,1
44524,0,1
44524,0,1
165632,0,1
189390,0,1
196740,0,1
184160,0,1
167469,0,1
191415,0,1
43619,0,1
25069,0,1
25069,0,1
159067,0,1
91,0,1
47019,0,1
16610,0,1
100048,0,1
51192,0,1
89820,0,1
146827,0,1
62000,0,1
27169,0,1
178621,0,1
134352,0,1
35386,0,1
126335,0,1
59109,0,1
21259,0,1
15869,0,1
25115,0,1
193477,0,1
25115,0,1
10302,0,1
120950,0,1
48991,0,1
125274,0,1
145768,0,1
10302,0,1
190767,0,1
134455,0,1
186647,0,1
46552,0,1
151522,0,1
46552,0,1
143347,0,1
143347,0,1
46552,0,1
190767,0,1
36951,0,1
36951,0,1
36951,0,1
114424,0,1
36951,0,1
166461,0,1
36951,0,1
62852,0,1
36951,0,1
172014,0,1
17584,0,1
32484,0,1
123492,0,1
135659,0,1
155108,0,1
155108,0,1
21416,0,1
12160,0,1
84193,0,1
176057,0,1
176332,0,1
25560,0,1
6802,0,1
95862,0,1
102360,0,1
39950,0,1
11630,0,1
94319,0,1
52504,0,1
6802,0,1
153832,0,1
112378,0,1
167648,0,1
192968,0,1
144119,0,1
113856,0,1
126169,0,1
98839,0,1
192970,0,1
113856,0,1
105694,0,1
130356,0,1
105237,0,1
63310,0,1
105237,0,1
116885,0,1
146649,0,1
63310,0,1
157050,0,1
189184,0,1
100406,0,1
66642,0,1
134647,0,1
146508,0,1
194293,0,1
92814,0,1
111715,0,1
194293,0,1
134647,0,1
11489,0,1
91432,0,1
149542,0,1
150344,0,1
160697,0,1
41307,0,1
69322,0,1
36453,0,1
97658,0,1
59347,0,1
99775,0,1
126901,0,1
91955,0,1
156826,0,1
27463,0,1
122855,0,1
58073,0,1
32802,0,1
98029,0,1
8842,0,1
32802,0,1
149834,0,1
8630,0,1
159609,0,1
61652,0,1
155826,0,1
80983,0,1
180973,0,1
52452,0,1
67607,0,1
64666,0,1
175182,0,1
26107,0,1
25079,0,1
25079,0,1
67391,0,1
189218,0,1
45208,0,1
26107,0,1
185029,0,1
53171,0,1
185185,0,1
154536,0,1
154536,0,1
166559,0,1
167817,0,1
50890,0,1
185185,0,1
154536,0,1
11007,0,1
185185,0,1
109350,0,1
109350,0,1
32673,0,1
109350,0,1
155538,0,1
166484,0,1
109350,0,1
91498,0,1
109350,0,1
164339,0,1
101896,0,1
155639,0,1
57665,0,1
57665,0,1
166467,0,1
22185,0,1
101896,0,1
112940,0,1
186886,0,1
101896,0,1
179814,0,1
114811,0,1
82930,0,1
37752,0,1
68425,0,1
114811,0,1
179814,0,1
72019,0,1
179814,0,1
179814,0,1
57220,0,1
9626,0,1
120010,0,1
31786,0,1
120010,0,1
151192,0,1
69857,0,1
33916,0,1
89118,0,1
89118,0,1
140429,0,1
149630,0,1
72567,0,1
183476,0,1
140429,0,1
130475,0,1
33379,0,1
43086,0,1
183476,0,1
58711,0,1
12885,0,1
158769,0,1
12885,0,1
105094,0,1
78661,0,1
158769,0,1
4532,0,1
191940,0,1
105094,0,1
2548,0,1
79814,0,1
52564,0,1
18188,0,1
6294,0,1
135677,0,1
38784,0,1
37320,0,1
37320,0,1
135677,0,1
87257,0,1
41991,0,1
78399,0,1
1847,0,1
41991,0,1
195195,0,1
25319,0,1
63299,0,1
97165,0,1
114450,0,1
40575,0,1
179657,0,1
177359,0,1
82426,0,1
21390,0,1
148393,0,1
13694,0,1
148393,0,1
9366,0,1
185948,0,1
67833,0,1
194072,0,1
15575,0,1
194072,0,1
120217,0,1
79860,0,1
96497,0,1
194072,0,1
129369,0,1
194072,0,1
130870,0,1
44025,0,1
115350,0,1
172691,0,1
172691,0,1
171738,0,1
172691,0,1
172691,0,1
165379,0,1
73219,0,1
9821,0,1
62790,0,1
45970,0,1
18575,0,1
131071,0,1
45970,0,1
131071,0,1
122616,0,1
138246,0,1
62790,0,1
139141,0,1
95143,0,1
107793,0,1
166528,0,1
95143,0,1
85149,0,1
85149,0,1
80077,0,1
182246,0,1
95143,0,1
182246,0,1
17542,0,1
87643,0,1
109112,0,1
175511,0,1
3880,0,1
130484,0,1
52162,0,1
67964,0,1
175511,0,1
175511,0,1
75227,0,1
30281,0,1
128189,0,1
98983,0,1
94661,0,1
98983,0,1
58599,0,1
98983,0,1
58599,0,1
83328,0,1
153767,0,1
194175,0,1
90840,0,1
171861,0,1
153767,0,1
194175,0,1
181978,0,1
90537,0,1
133460,0,1
11059,0,1
82580,0,1
129385,0,1
82580,0,1
194334,0,1
82580,0,1
98251,0,1
129385,0,1
129385,0,1
108528,0,1
82580,0,1
97108,0,1
97108,0,1
133349,0,1
9570,0,1
179202,0,1
75728,0,1
97108,0,1
13962,0,1
97108,0,1
86791,0,1
71150,0,1
10005,0,1
13194,0,1
30720,0,1
102358,0,1
84684,0,1
79424,0,1
79424,0,1
27456,0,1
171580,0,1
17037,0,1
157447,0,1
92163,0,1
17037,0,1
58832,0,1
184799,0,1
17037,0,1
17037,0,1
17037,0,1
17037,0,1
7541,0,1
164854,0,1
25647,0,1
43229,0,1
7541,0,1
108020,0,1
54598,0,1
7541,0,1
13017,0,1
94886,0,1
100075,0,1
41278,0,1
100075,0,1
103934,0,1
74505,0,1
120858,0,1
100075,0,1
100075,0,1
57873,0,1
100075,0,1
61354,0,1
50144,0,1
39544,0,1
33013,0,1
92284,0,1
23666,0,1
36388,0,1
179147,0,1
103657,0,1
111201,0,1
132682,0,1
54057,0,1
175405,0,1
149641,0,1
57577,0,1
125329,0,1
149641,0,1
149641,0,1
106462,0,1
188991,0,1
107036,0,1
122961,0,1
173912,0,1
7063,0,1
122961,0,1
7063,0,1
7063,0,1
7063,0,1
186303,0,1
7063,0,1
156717,0,1
153594,0,1
43957,0,1
